[33mNextflow 25.04.2 is available - Please consider updating your version to it[m

 N E X T F L O W   ~  version 24.10.5

Launching `bin/wf-pore-c/main.nf` [small_marconi] DSL2 - revision: 49bdae52d9


||||||||||   _____ ____ ___ ____  __  __ _____      _       _
||||||||||  | ____|  _ \_ _|___ \|  \/  | ____|    | | __ _| |__  ___
|||||       |  _| | |_) | |  __) | |\/| |  _| _____| |/ _` | '_ \/ __|
|||||       | |___|  __/| | / __/| |  | | |__|_____| | (_| | |_) \__ \
||||||||||  |_____|_|  |___|_____|_|  |_|_____|    |_|\__,_|_.__/|___/
||||||||||  wf-pore-c v1.3.0
--------------------------------------------------------------------------------
Core Nextflow options
  runName        : small_marconi
  containerEngine: singularity
  container      : [withLabel:wfporec:ontresearch/wf-pore-c:sha3787c234c0cacf66a67fb77da223cc2e1cb0baf0, withLabel:pore_c_py:ontresearch/pore-c-py:sha50378db56ddafe19f5e1d313ddb52dc70bbcc2bd, withLabel:wf_common:ontresearch/wf-common:shad28e55140f75a68f59bbecc74e880aeab16ab158]
  launchDir      : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT
  workDir        : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/work
  projectDir     : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c
  userName       : ahgrosc1
  profile        : singularity
  configFiles    : /mnt/storage3b/projects/no_ngsd/ahthapp1_T2T_ONT/bin/wf-pore-c/nextflow.config

Input Options
  bam            : data/basecalled/sup/24070LRa_PoreC_04921/24070LRa_PoreC_04921.sup.unmapped.bam
  ref            : data/ref/T2T-CHM13.v2.fasta

Output Options
  out_dir        : analysis_other/wf-pore-c/24070LRa_PoreC_04921
  hi_c           : true
  bed            : true

Advanced Options
  threads        : 36

Pore-C Tools Options
  coverage       : true

Chromunity Options
  chromunity     : true

4DN files Options
  pairs          : true
  mcool          : true

!! Only displaying parameters that differ from the pipeline defaults !!
--------------------------------------------------------------------------------
If you use epi2me-labs/wf-pore-c for your analysis please cite:

* The nf-core framework
[-        ] POREC:prepare_hic                      -
[c1/4d6134] POREC:createBed (470)                  [ 99%] 470 of 474
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1911)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[b0/bc740e] POREC:digest_align_annotate (675)      [ 42%] 474 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ea/e628f9] POREC:to_pairs_file (468)              [ 98%] 468 of 474
[dc/70d679] POREC:pairsToCooler (468)              [100%] 468 of 468
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[c1/4d6134] POREC:createBed (470)                  [ 99%] 470 of 474
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1913)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[ea/e628f9] POREC:to_pairs_file (468)              [ 98%] 468 of 475
[dc/70d679] POREC:pairsToCooler (468)              [100%] 468 of 468
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1914)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[33/4c4c19] POREC:to_pairs_file (475)              [ 98%] 468 of 475
[dc/70d679] POREC:pairsToCooler (468)              [100%] 468 of 468
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1914)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[74/abce62] POREC:to_pairs_file (469)              [ 98%] 469 of 475
[dc/70d679] POREC:pairsToCooler (468)              [100%] 468 of 468
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1914)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[74/abce62] POREC:to_pairs_file (469)              [ 98%] 469 of 475
[dc/70d679] POREC:pairsToCooler (468)              [ 99%] 468 of 469
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1915)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[74/abce62] POREC:to_pairs_file (469)              [ 98%] 469 of 475
[23/206ab3] POREC:pairsToCooler (469)              [ 99%] 468 of 469
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1915)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[23/206ab3] POREC:pairsToCooler (469)              [ 99%] 468 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[18/3ea956] POREC:pairsToCooler (470)              [ 99%] 468 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[9a/5fbb36] POREC:createBed (475)                  [ 98%] 470 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[18/3ea956] POREC:pairsToCooler (470)              [ 99%] 468 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[af/740807] POREC:createBed (471)                  [ 99%] 471 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[23/206ab3] POREC:pairsToCooler (469)              [ 99%] 469 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[af/740807] POREC:createBed (471)                  [ 99%] 471 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[18/3ea956] POREC:pairsToCooler (470)              [100%] 470 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[af/740807] POREC:createBed (471)                  [ 99%] 471 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[18/3ea956] POREC:pairsToCooler (470)              [100%] 470 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[ee/1135c1] POREC:createBed (472)                  [ 99%] 472 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[18/3ea956] POREC:pairsToCooler (470)              [100%] 470 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[73/74932a] POREC:createBed (474)                  [ 99%] 473 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[86/0f0193] POREC:to_pairs_file (470)              [ 98%] 470 of 475
[18/3ea956] POREC:pairsToCooler (470)              [100%] 470 of 470
[-        ] POREC:merge_mcools                     -
[-        ] POREC:merge_pairs                      -
[-        ] POREC:merge_pairs_stats                -
[-        ] POREC:pair_stats_report                -
[-        ] POREC:merge_parquets_to_dataset        -
[9d/3054d1] POREC:getVersions                      [100%] 1 of 1 ✔
[6a/31662c] POREC:getParams                        [100%] 1 of 1 ✔
[1b/e3ba18] POREC:makeReport                       [100%] 1 of 1 ✔
[-        ] POREC:prepare_hic                      -
[7e/ee3d43] POREC:createBed (473)                  [ 99%] 474 of 475
[-        ] POREC:mergeBed                         -
[11/95d023] POREC:collectIngressResultsInDir (1)   [100%] 1 of 1 ✔
[-        ] POREC:get_filtered_out_bam             -
[70/439c6d] publish (1)                            [100%] 1 of 1 ✔

executor >  local (1916)
[4b/c38f85] POREC:checkBamHeaders (1)              [100%] 1 of 1 ✔
[-        ] POREC:sortBam                          -
[-        ] POREC:mergeBams                        -
[-        ] POREC:catSortBams                      -
[-        ] POREC:validateIndex                    -
[b5/35d449] POREC:samtools_index (1)               [100%] 1 of 1 ✔
[b0/589e7d] POREC:bamstats (1)                     [100%] 1 of 1 ✔
[ed/2800be] POREC:index_bam (1)                    [100%] 1 of 1 ✔
[43/932523] POREC:prepare_genome:index_ref_mmi (1) [100%] 1 of 1 ✔
[50/ce1a70] POREC:digest_align_annotate (461)      [ 42%] 475 of 1122
[-        ] POREC:haplotag_alignments              -
[-        ] POREC:merge_coordsorted_bams           -
[-        ] POREC:merge_namesorted_bams            -
[8d/c99899] POREC:create_restriction_bed (1)       [100%] 1 of 1 ✔
[-        ] POREC:mosdepth_coverage                -
[64/b09423] POREC:to_pairs_file (471)              [ 99%] 471 of 475
[18/3ea956] POREC:pairsToCooler (470)              [100%] 470 of 470
[-        ] POREC:merge_mcools                     -
